Date : 2026-03-31 01:37:25
Directory : d:\User_program\bs\xyyz-new\cloudfunctions
Total : 807 files,  -52643 codes, -1619 comments, -6338 blanks, all -60600 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\radio-group\index.d.ts                | TypeScript |         -1 |          0 |         -1 |         -2 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\radio-group\index.js                  | JavaScript |        -24 |          0 |         -1 |        -25 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\radio-group\index.json                | JSON       |         -3 |          0 |         -1 |         -4 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\radio-group\index.wxml                | wxml       |         -4 |          0 |         -2 |         -6 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\radio-group\index.wxss                | CSS        |         -1 |          0 |          0 |         -1 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\radio\index.d.ts                      | TypeScript |         -1 |          0 |         -1 |         -2 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\radio\index.js                        | JavaScript |        -68 |          0 |         -1 |        -69 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\radio\index.json                      | JSON       |         -6 |          0 |         -1 |         -7 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\radio\index.wxml                      | wxml       |        -29 |          0 |         -2 |        -31 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\radio\index.wxs                       | JavaScript |        -27 |         -1 |         -6 |        -34 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\radio\index.wxss                      | CSS        |         -1 |          0 |          0 |         -1 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\rate\index.d.ts                       | TypeScript |         -1 |          0 |         -1 |         -2 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\rate\index.js                         | JavaScript |        -93 |          0 |         -1 |        -94 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\rate\index.json                       | JSON       |         -6 |          0 |         -1 |         -7 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\rate\index.wxml                       | wxml       |        -33 |          0 |         -3 |        -36 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\rate\index.wxss                       | CSS        |         -1 |          0 |          0 |         -1 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\row\index.d.ts                        | TypeScript |         -1 |          0 |         -1 |         -2 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\row\index.js                          | JavaScript |        -26 |          0 |         -1 |        -27 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\row\index.json                        | JSON       |         -3 |          0 |         -1 |         -4 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\row\index.wxml                        | wxml       |         -4 |          0 |         -2 |         -6 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\row\index.wxs                         | JavaScript |        -14 |         -1 |         -4 |        -19 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\row\index.wxss                        | CSS        |         -1 |          0 |          0 |         -1 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\search\index.d.ts                     | TypeScript |         -1 |          0 |         -1 |         -2 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\search\index.js                       | JavaScript |        -96 |         -4 |         -1 |       -101 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\search\index.json                     | JSON       |         -6 |          0 |         -1 |         -7 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\search\index.wxml                     | wxml       |        -51 |          0 |         -4 |        -55 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\search\index.wxss                     | CSS        |         -1 |          0 |          0 |         -1 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\share-sheet\index.d.ts                | TypeScript |         -1 |          0 |         -1 |         -2 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\share-sheet\index.js                  | JavaScript |        -58 |         -3 |         -1 |        -62 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\share-sheet\index.json                | JSON       |         -7 |          0 |         -1 |         -8 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\share-sheet\index.wxml                | wxml       |        -42 |          0 |         -6 |        -48 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\share-sheet\index.wxs                 | JavaScript |         -9 |         -1 |         -3 |        -13 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\share-sheet\index.wxss                | CSS        |         -1 |          0 |          0 |         -1 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\share-sheet\options.d.ts              | TypeScript |         -1 |          0 |         -1 |         -2 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\share-sheet\options.js                | JavaScript |        -27 |          0 |         -1 |        -28 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\share-sheet\options.json              | JSON       |         -3 |          0 |         -1 |         -4 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\share-sheet\options.wxml              | wxml       |        -19 |          0 |         -2 |        -21 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\share-sheet\options.wxs               | JavaScript |        -10 |         -1 |         -4 |        -15 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\share-sheet\options.wxss              | CSS        |         -1 |          0 |          0 |         -1 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\sidebar-item\index.d.ts               | TypeScript |         -1 |          0 |         -1 |         -2 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\sidebar-item\index.js                 | JavaScript |        -32 |          0 |         -1 |        -33 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\sidebar-item\index.json               | JSON       |         -6 |          0 |         -1 |         -7 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\sidebar-item\index.wxml               | wxml       |        -17 |          0 |         -2 |        -19 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\sidebar-item\index.wxss               | CSS        |         -1 |          0 |          0 |         -1 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\sidebar\index.d.ts                    | TypeScript |         -1 |          0 |         -1 |         -2 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\sidebar\index.js                      | JavaScript |        -36 |          0 |         -1 |        -37 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\sidebar\index.json                    | JSON       |         -3 |          0 |         -1 |         -4 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\sidebar\index.wxml                    | wxml       |         -3 |          0 |         -1 |         -4 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\sidebar\index.wxss                    | CSS        |         -1 |          0 |          0 |         -1 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\skeleton\index.d.ts                   | TypeScript |         -1 |          0 |         -1 |         -2 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\skeleton\index.js                     | JavaScript |        -48 |          0 |         -1 |        -49 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\skeleton\index.json                   | JSON       |         -4 |          0 |         -1 |         -5 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\skeleton\index.wxml                   | wxml       |        -28 |          0 |         -2 |        -30 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\skeleton\index.wxss                   | CSS        |         -1 |          0 |          0 |         -1 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\slider\index.d.ts                     | TypeScript |         -1 |          0 |         -1 |         -2 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\slider\index.js                       | JavaScript |       -203 |         -3 |         -1 |       -207 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\slider\index.json                     | JSON       |         -3 |          0 |         -1 |         -4 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\slider\index.wxml                     | wxml       |        -66 |          0 |         -3 |        -69 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\slider\index.wxs                      | JavaScript |        -11 |         -1 |         -3 |        -15 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\slider\index.wxss                     | CSS        |         -1 |          0 |          0 |         -1 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\stepper\index.d.ts                    | TypeScript |         -1 |          0 |         -1 |         -2 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\stepper\index.js                      | JavaScript |       -192 |         -7 |         -1 |       -200 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\stepper\index.json                    | JSON       |         -3 |          0 |         -1 |         -4 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\stepper\index.wxml                    | wxml       |        -42 |          0 |         -2 |        -44 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\stepper\index.wxs                     | JavaScript |        -18 |         -1 |         -4 |        -23 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\stepper\index.wxss                    | CSS        |         -1 |          0 |          0 |         -1 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\steps\index.d.ts                      | TypeScript |         -1 |          0 |         -1 |         -2 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\steps\index.js                        | JavaScript |        -35 |          0 |         -1 |        -36 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\steps\index.json                      | JSON       |         -6 |          0 |         -1 |         -7 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\steps\index.wxml                      | wxml       |        -49 |          0 |         -6 |        -55 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\steps\index.wxss                      | CSS        |         -1 |          0 |          0 |         -1 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\sticky\index.d.ts                     | TypeScript |         -1 |          0 |         -1 |         -2 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\sticky\index.js                       | JavaScript |       -126 |          0 |         -1 |       -127 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\sticky\index.json                     | JSON       |         -3 |          0 |         -1 |         -4 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\sticky\index.wxml                     | wxml       |         -7 |          0 |         -2 |         -9 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\sticky\index.wxs                      | JavaScript |        -21 |         -1 |         -4 |        -26 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\sticky\index.wxss                     | CSS        |         -1 |          0 |          0 |         -1 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\submit-bar\index.d.ts                 | TypeScript |         -1 |          0 |         -1 |         -2 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\submit-bar\index.js                   | JavaScript |        -58 |          0 |         -1 |        -59 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\submit-bar\index.json                 | JSON       |         -7 |          0 |         -1 |         -8 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\submit-bar\index.wxml                 | wxml       |        -40 |          0 |         -5 |        -45 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\submit-bar\index.wxss                 | CSS        |         -1 |          0 |          0 |         -1 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\swipe-cell\index.d.ts                 | TypeScript |         -1 |          0 |         -1 |         -2 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\swipe-cell\index.js                   | JavaScript |       -135 |          0 |         -1 |       -136 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\swipe-cell\index.json                 | JSON       |         -3 |          0 |         -1 |         -4 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\swipe-cell\index.wxml                 | wxml       |        -20 |          0 |         -1 |        -21 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\swipe-cell\index.wxss                 | CSS        |         -1 |          0 |          0 |         -1 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\switch\index.d.ts                     | TypeScript |         -1 |          0 |         -1 |         -2 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\switch\index.js                       | JavaScript |        -38 |          0 |         -1 |        -39 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\switch\index.json                     | JSON       |         -6 |          0 |         -1 |         -7 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\switch\index.wxml                     | wxml       |        -15 |          0 |         -2 |        -17 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\switch\index.wxs                      | JavaScript |        -20 |         -1 |         -6 |        -27 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\switch\index.wxss                     | CSS        |         -1 |          0 |          0 |         -1 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\tab\index.d.ts                        | TypeScript |         -1 |          0 |         -1 |         -2 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\tab\index.js                          | JavaScript |        -58 |          0 |         -1 |        -59 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\tab\index.json                        | JSON       |         -3 |          0 |         -1 |         -4 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\tab\index.wxml                        | wxml       |         -7 |          0 |         -2 |         -9 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\tab\index.wxss                        | CSS        |         -1 |          0 |          0 |         -1 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\tabbar-item\index.d.ts                | TypeScript |         -1 |          0 |         -1 |         -2 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\tabbar-item\index.js                  | JavaScript |        -70 |          0 |         -1 |        -71 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\tabbar-item\index.json                | JSON       |         -7 |          0 |         -1 |         -8 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\tabbar-item\index.wxml                | wxml       |        -27 |          0 |         -2 |        -29 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\tabbar-item\index.wxss                | CSS        |         -1 |          0 |          0 |         -1 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\tabbar\index.d.ts                     | TypeScript |         -1 |          0 |         -1 |         -2 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\tabbar\index.js                       | JavaScript |        -68 |          0 |         -1 |        -69 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\tabbar\index.json                     | JSON       |         -3 |          0 |         -1 |         -4 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\tabbar\index.wxml                     | wxml       |         -8 |          0 |         -3 |        -11 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\tabbar\index.wxss                     | CSS        |         -1 |          0 |          0 |         -1 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\tabs\index.d.ts                       | TypeScript |         -1 |          0 |         -1 |         -2 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\tabs\index.js                         | JavaScript |       -323 |         -4 |         -1 |       -328 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\tabs\index.json                       | JSON       |         -7 |          0 |         -1 |         -8 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\tabs\index.wxml                       | wxml       |        -59 |          0 |         -5 |        -64 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\tabs\index.wxs                        | JavaScript |        -68 |         -2 |        -14 |        -84 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\tabs\index.wxss                       | CSS        |         -1 |          0 |          0 |         -1 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\tag\index.d.ts                        | TypeScript |         -1 |          0 |         -1 |         -2 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\tag\index.js                          | JavaScript |        -23 |          0 |         -1 |        -24 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\tag\index.json                        | JSON       |         -6 |          0 |         -1 |         -7 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\tag\index.wxml                        | wxml       |        -14 |          0 |         -2 |        -16 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\tag\index.wxs                         | JavaScript |        -10 |         -1 |         -3 |        -14 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\tag\index.wxss                        | CSS        |         -1 |          0 |          0 |         -1 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\toast\index.d.ts                      | TypeScript |         -1 |          0 |         -1 |         -2 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\toast\index.js                        | JavaScript |        -30 |         -1 |         -1 |        -32 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\toast\index.json                      | JSON       |         -9 |          0 |         -1 |        -10 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\toast\index.wxml                      | wxml       |        -30 |         -3 |         -4 |        -37 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\toast\index.wxss                      | CSS        |         -1 |          0 |          0 |         -1 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\toast\toast.d.ts                      | TypeScript |        -26 |         -2 |         -1 |        -29 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\toast\toast.js                        | JavaScript |        -83 |          0 |         -1 |        -84 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\transition\index.d.ts                 | TypeScript |         -1 |          0 |         -1 |         -2 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\transition\index.js                   | JavaScript |        -15 |          0 |         -1 |        -16 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\transition\index.json                 | JSON       |         -3 |          0 |         -1 |         -4 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\transition\index.wxml                 | wxml       |         -9 |          0 |         -2 |        -11 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\transition\index.wxs                  | JavaScript |        -14 |         -1 |         -3 |        -18 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\transition\index.wxss                 | CSS        |         -1 |          0 |          0 |         -1 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\tree-select\index.d.ts                | TypeScript |         -1 |          0 |         -1 |         -2 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\tree-select\index.js                  | JavaScript |        -65 |         -5 |         -1 |        -71 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\tree-select\index.json                | JSON       |         -8 |          0 |         -1 |         -9 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\tree-select\index.wxml                | wxml       |        -40 |          0 |         -2 |        -42 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\tree-select\index.wxs                 | JavaScript |         -8 |         -1 |         -4 |        -13 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\tree-select\index.wxss                | CSS        |         -1 |          0 |          0 |         -1 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\uploader\index.d.ts                   | TypeScript |         -1 |          0 |         -1 |         -2 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\uploader\index.js                     | JavaScript |       -185 |          0 |         -1 |       -186 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\uploader\index.json                   | JSON       |         -7 |          0 |         -1 |         -8 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\uploader\index.wxml                   | wxml       |        -79 |         -3 |         -4 |        -86 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\uploader\index.wxs                    | JavaScript |        -14 |         -1 |         -3 |        -18 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\uploader\index.wxss                   | CSS        |         -1 |          0 |          0 |         -1 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\uploader\shared.d.ts                  | TypeScript |        -61 |          0 |         -1 |        -62 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\uploader\shared.js                    | JavaScript |        -64 |         -4 |         -1 |        -69 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\uploader\utils.d.ts                   | TypeScript |        -24 |          0 |         -1 |        -25 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\uploader\utils.js                     | JavaScript |       -112 |          0 |         -1 |       -113 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\wxs\add-unit.wxs                      | JavaScript |         -8 |         -1 |         -4 |        -13 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\wxs\array.wxs                         | JavaScript |         -4 |          0 |         -2 |         -6 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\wxs\bem.wxs                           | JavaScript |        -33 |         -1 |         -6 |        -40 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\wxs\memoize.wxs                       | JavaScript |        -40 |         -6 |        -10 |        -56 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\wxs\object.wxs                        | JavaScript |        -10 |         -1 |         -3 |        -14 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\wxs\style.wxs                         | JavaScript |        -35 |         -1 |         -7 |        -43 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\wxs\utils.wxs                         | JavaScript |         -8 |         -1 |         -2 |        -11 |
| d:\User_program\bs\xyyz-new\miniprogram\package-lock.json                                                 | JSON       |        -60 |          0 |         -1 |        -61 |
| d:\User_program\bs\xyyz-new\miniprogram\package.json                                                      | JSON       |        -15 |          0 |         -1 |        -16 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\address\edit.js                                             | JavaScript |       -133 |        -12 |        -19 |       -164 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\address\edit.json                                           | JSON       |         -9 |          0 |         -1 |        -10 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\address\edit.wxml                                           | wxml       |        -86 |         -7 |        -10 |       -103 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\address\edit.wxss                                           | CSS        |        -95 |         -5 |        -17 |       -117 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\address\list.js                                             | JavaScript |       -113 |         -7 |        -22 |       -142 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\address\list.json                                           | JSON       |        -13 |          0 |         -1 |        -14 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\address\list.wxml                                           | wxml       |        -71 |         -9 |         -9 |        -89 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\address\list.wxss                                           | CSS        |        -94 |         -6 |        -17 |       -117 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\aftersale\apply.js                                          | JavaScript |       -133 |         -2 |        -20 |       -155 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\aftersale\apply.json                                        | JSON       |        -10 |          0 |         -1 |        -11 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\aftersale\apply.wxml                                        | wxml       |        -97 |         -7 |         -7 |       -111 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\aftersale\apply.wxss                                        | CSS        |        -77 |         -5 |         -7 |        -89 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\aftersale\detail.js                                         | JavaScript |       -407 |        -11 |        -44 |       -462 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\aftersale\detail.json                                       | JSON       |        -13 |          0 |         -1 |        -14 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\aftersale\detail.wxml                                       | wxml       |       -298 |          0 |        -22 |       -320 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\aftersale\detail.wxss                                       | CSS        |       -810 |          0 |       -138 |       -948 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\aftersale\seller-list.js                                    | JavaScript |       -385 |         -2 |        -45 |       -432 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\aftersale\seller-list.json                                  | JSON       |        -13 |          0 |         -1 |        -14 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\aftersale\seller-list.wxml                                  | wxml       |       -282 |          0 |        -31 |       -313 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\aftersale\seller-list.wxss                                  | CSS        |       -569 |          0 |        -86 |       -655 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\ai-chat\index.js                                            | JavaScript |       -342 |        -20 |        -48 |       -410 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\ai-chat\index.json                                          | JSON       |         -7 |          0 |         -1 |         -8 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\ai-chat\index.wxml                                          | wxml       |       -163 |        -15 |        -11 |       -189 |
